NOTA: useJourneyState NAO esta em src/hooks/ — o arquivo real e:
src/components/hooks/useJourneyState.js


========================================================================



========================================================================
FILE: src\components\journey\index.js
========================================================================


export { Step1CheckIn } from './Step1CheckIn';
export { Step2Anamnese } from './Step2Anamnese';
export { Step3Evaluation } from './Step3Evaluation';
export { Step4LGPD } from './Step4LGPD';
export { Step5Finalization } from './Step5Finalization';
export { JourneyView } from './JourneyView';



========================================================================
FILE: src\components\hooks\useJourneyState.js
========================================================================


import { useState, useCallback } from 'react';
                  {['draw', 'point', 'erase'].map((t) => (
                    <button key={t} onClick={() => setActiveTool(t)} className={`flex-1 py-2.5 rounded-xl text-[13px] font-bold border-[3px] transition-all outline-none ${activeTool === t ? 'bg-[#00a88e] text-white border-[#00a88e] shadow-md' : 'bg-[#f8fbfb] text-[#475569] border-[#00a88e]/20 hover:bg-[#e6f7f5] hover:text-[#00a88e]'}`}>
                      {t === 'draw' ? 'Desenhar' : t === 'point' ? 'Ponto' : 'Apagar'}
                    </button>
                  ))}
                </div>
              </div>
              <div className="flex-1">
                <span className="text-[13px] font-bold text-[#00a88e] mb-3 block">Cores</span>
                <div className="flex flex-wrap gap-2">
                  {colors.slice(0, 10).map((color) => (
                    <button key={color} onClick={() => { setActiveColor(color); setActiveTool(activeTool === 'erase' ? 'draw' : activeTool); }} className={`w-8 h-8 rounded-full shadow-sm transition-all outline-none ${activeColor === color && activeTool !== 'erase' ? 'ring-[4px] ring-offset-2 ring-[#00a88e]/30 scale-110' : 'hover:scale-110'}`} style={{ backgroundColor: color }} />
                  ))}
                </div>
              </div>
            </div>

            {activeTool === 'point' && (
              <div className="flex flex-col md:flex-row items-center gap-6 mb-6 p-4 bg-[#f8fbfb] border-[3px] border-[#00a88e]/15 rounded-xl animate-in fade-in slide-in-from-top-2">
                <div className="flex-1 w-full">
                  <div className="flex justify-between items-center mb-2">
                    <label className="text-[13px] font-bold text-[#0f766e]">Tamanho do Ponto</label>
                    <span className="text-[12px] font-bold text-[#00a88e] bg-[#e6f7f5] px-2 py-0.5 rounded-md">{pointSize}px</span>
                  </div>
                  <div className="flex items-center gap-4">
                    <input type="range" min="3" max="40" value={pointSize} onChange={(e) => setPointSize(parseInt(e.target.value, 10))} className="w-full h-2 bg-[#00a88e]/20 rounded-lg appearance-none cursor-pointer accent-[#00a88e]" />
                    <div className="w-10 h-10 flex items-center justify-center shrink-0 bg-white border-[2px] border-[#00a88e]/20 rounded-xl shadow-sm">
                      <div className="rounded-full transition-all" style={{ width: Math.min(pointSize * 2, 28), height: Math.min(pointSize * 2, 28), backgroundColor: activeColor }} />
                    </div>
                  </div>
                </div>
                <div className="flex items-center gap-3 w-full md:w-auto md:min-w-[200px]">
                  <div onClick={() => setShowPointNumbers(!showPointNumbers)} className={`flex items-center gap-3 p-3 w-full border-[3px] rounded-xl cursor-pointer transition-all shadow-sm ${showPointNumbers ? 'border-[#00a88e] bg-[#e6f7f5]' : 'border-[#00a88e]/20 bg-white hover:bg-[#f8fbfb]'}`}>
                    {showPointNumbers ? <CheckSquare className="w-5 h-5 text-[#00a88e]" strokeWidth={2.5} /> : <Square className="w-5 h-5 text-[#00a88e]/40" strokeWidth={2.5} />}
                    <span className={`text-[13px] font-bold ${showPointNumbers ? 'text-[#0f766e]' : 'text-[#475569]'}`}>Numerar Pontos</span>
                  </div>
                </div>
              </div>
            )}

            {activeTool === 'erase' && (
              <div className="flex flex-col md:flex-row items-center gap-6 mb-6 p-4 bg-[#f8fbfb] border-[3px] border-[#00a88e]/15 rounded-xl animate-in fade-in slide-in-from-top-2">
                <div className="flex-1 w-full">
                  <div className="flex justify-between items-center mb-2">
                    <label className="text-[13px] font-bold text-[#0f766e]">Tamanho da Borracha</label>
                    <span className="text-[12px] font-bold text-[#00a88e] bg-[#e6f7f5] px-2 py-0.5 rounded-md">{eraserSize}px</span>
                  </div>
                  <div className="flex items-center gap-4">
                    <input type="range" min="5" max="100" value={eraserSize} onChange={(e) => setEraserSize(parseInt(e.target.value, 10))} className="w-full h-2 bg-[#00a88e]/20 rounded-lg appearance-none cursor-pointer accent-[#00a88e]" />
                    <div className="w-10 h-10 flex items-center justify-center shrink-0 bg-white border-[2px] border-[#00a88e]/20 rounded-xl shadow-sm relative overflow-hidden">
                      <div className="absolute inset-0 opacity-[0.05]" style={{ backgroundImage: 'radial-gradient(#00a88e 2px, transparent 2px)', backgroundSize: '6px 6px' }} />
                      <div className="rounded-full border-[2px] border-gray-700 bg-white/80 z-10 transition-all" style={{ width: Math.min(eraserSize, 28), height: Math.min(eraserSize, 28) }} />
                    </div>
                  </div>
                </div>
              </div>
            )}

            {imageSrc && (
              <div className="mb-4 flex justify-end">
                <label className="cursor-pointer text-[13px] font-bold text-[#00a88e] hover:text-[#00967f] bg-[#e6f7f5] border-[3px] border-[#00a88e]/15 hover:bg-[#f0fdfa] px-4 py-2 rounded-xl transition-all">
                  Trocar por upload
                  <input type="file" className="hidden" accept="image/*" onChange={handleImageUpload} />
                </label>
              </div>
            )}

            <div className="flex gap-4 mt-2">
              <button onClick={() => setPaths((prev) => prev.slice(0, -1))} className="flex-1 py-2.5 bg-[#fffbeb] border-[3px] border-[#f59e0b]/40 hover:bg-[#fef3c7] text-[#b45309] rounded-xl font-bold text-[13px] transition-all outline-none shadow-sm">Desfazer</button>
              <button onClick={() => setPaths([])} className="flex-1 py-2.5 bg-[#fef2f2] border-[3px] border-red-300 hover:bg-red-50 text-red-600 rounded-xl font-bold text-[13px] transition-all outline-none shadow-sm">Limpar Tudo</button>
            </div>
          </div>

          <div className="mb-6">
            {!imageSrc ? (
              <label className="flex flex-col items-center justify-center w-full h-[300px] border-[3px] border-dashed border-[#00a88e]/40 rounded-2xl cursor-pointer bg-[#f0fdfa] hover:bg-[#e6f7f5] transition-all">
                <Upload className="w-10 h-10 text-[#00a88e] mb-4" strokeWidth={2} />
                <p className="font-bold text-[#0f766e] text-[16px]">Carregar foto do paciente</p>
                <p className="text-[13px] text-[#00a88e]/70 mt-1 font-medium">Clique para escolher uma imagem do seu computador</p>
                <input type="file" className="hidden" accept="image/*" onChange={handleImageUpload} />
              </label>
            ) : (
              <div className="relative rounded-[20px] overflow-hidden border-[4px] border-[#00a88e]/30 shadow-lg" ref={containerRef}>
                <img src={imageSrc} alt="Paciente" className="w-full max-h-[500px] object-contain block bg-[#f8fbfb]" />
                <canvas
                  ref={canvasRef}
                  onMouseDown={startDrawing}
                  onMouseMove={handleMouseMove}
                  onMouseUp={endDrawing}
                  onMouseLeave={handleMouseLeave}
                  onMouseEnter={handleMouseEnter}
                  onTouchStart={startDrawing}
                  onTouchMove={handleMouseMove}
                  onTouchEnd={handleMouseLeave}
                  className={`absolute top-0 left-0 w-full h-full touch-none ${activeTool === 'erase' || activeTool === 'point' ? 'cursor-none' : 'cursor-crosshair'}`}
                  style={{ zIndex: 10 }}
                />

                {isHoveringCanvas && (activeTool === 'erase' || activeTool === 'point') && (
                  <div
                    className="absolute rounded-full pointer-events-none z-20 shadow-sm"
                    style={{
                      width: activeTool === 'erase' ? eraserSize : pointSize * 2,
                      height: activeTool === 'erase' ? eraserSize : pointSize * 2,
                      left: cursorPos.x - (activeTool === 'erase' ? eraserSize / 2 : pointSize),
                      top: cursorPos.y - (activeTool === 'erase' ? eraserSize / 2 : pointSize),
                      border: `2px solid ${activeTool === 'erase' ? 'rgba(0,0,0,0.6)' : activeColor}`,
                      backgroundColor: activeTool === 'erase' ? 'rgba(255,255,255,0.7)' : `${activeColor}40`,
                    }}
                  />
                )}
              </div>
            )}
          </div>

          {imageSrc && (
            <div className="mt-4 flex items-center justify-between gap-4 flex-wrap">
              <button
                type="button"
                onClick={saveAnnotatedEvaluationPhoto}
                disabled={!imageSrc || !paths || paths.length === 0}
                className={`flex items-center gap-2 px-5 py-3 rounded-xl font-bold text-[14px] transition-all outline-none shadow-sm border-[3px] ${
                  paths && paths.length > 0
                    ? 'bg-[#00a88e] hover:bg-[#00967f] text-white border-transparent'
                    : 'bg-[#f8fbfb] text-[#94a3b8] border-[#e2e8f0] cursor-not-allowed shadow-none'
                }`}
              >
                <CheckCircle className="w-4 h-4" strokeWidth={3} />
                Salvar foto desenhada
              </button>

              {evaluationAnnotatedPhotoUrl && (
                <div className="w-20 h-20 rounded-2xl overflow-hidden border-[3px] border-[#00a88e]/20 bg-white shadow-sm">
                  <img src={evaluationAnnotatedPhotoUrl} alt="Foto desenhada salva" className="w-full h-full object-cover" />
                </div>
              )}
            </div>
          )}
        </div>
      )}

      {currentStep === 4 && (
        <div className="animate-in fade-in duration-300">
          <div className="flex items-center gap-4 mb-6">
            <div className="bg-[#dcfce7] p-3 rounded-2xl text-[#22c55e] border-[3px] border-[#22c55e]/25"><Shield className="w-7 h-7" strokeWidth={2.5} /></div>
            <div>
              <h3 className="text-[20px] font-bold text-[#0f172a]">Termo de Consentimento LGPD</h3>
              <p className="text-[#64748b] text-[14px] font-medium">Autorizacao antes do procedimento</p>
            </div>
          </div>
          <div className="bg-[#f0fdfa] border-[3px] border-[#00a88e]/25 rounded-2xl p-8 h-[240px] overflow-y-auto mb-6 shadow-inner">
            <h4 className="font-bold text-[#0f766e] mb-3 text-[16px]">TERMO DE CONSENTIMENTO</h4>
            <p className="text-[14px] text-[#334155] mb-3 font-medium leading-relaxed">Autorizo o tratamento de meus dados pessoais conforme a LGPD (Lei 13.709/2018), incluindo a coleta, armazenamento e uso de informacoes de saude estritamente para a finalidade de realizacao dos procedimentos esteticos.</p>
            <p className="text-[14px] text-[#334155] font-medium leading-relaxed">Declaro que forneci informacoes verdadeiras sobre meu historico medico e assumo a responsabilidade por omitir qualquer condicao de saude que possa interferir no procedimento.</p>
          </div>
          <div className="space-y-3">
            <div onClick={() => setTermoLido(!termoLido)} className={`flex items-center gap-4 p-4 border-[3px] rounded-xl cursor-pointer transition-all shadow-sm ${termoLido ? 'border-[#00a88e] bg-[#e6f7f5]' : 'border-[#00a88e]/25 bg-white hover:bg-[#f8fbfb]'}`}>
              {termoLido ? <CheckSquare className="w-6 h-6 text-[#00a88e]" strokeWidth={2.5} /> : <Square className="w-6 h-6 text-[#00a88e]/40" strokeWidth={2.5} />}
              <span className={`text-[14px] font-bold ${termoLido ? 'text-[#0f766e]' : 'text-[#475569]'}`}>Li e concordo com os termos. Autorizo a realizacao do procedimento.</span>
            </div>
            <div onClick={() => setTermoAssinado(!termoAssinado)} className={`flex items-center gap-4 p-4 border-[3px] rounded-xl cursor-pointer transition-all shadow-sm ${termoAssinado ? 'border-[#00a88e] bg-[#e6f7f5]' : 'border-[#00a88e]/25 bg-white hover:bg-[#f8fbfb]'}`}>
              {termoAssinado ? <CheckSquare className="w-6 h-6 text-[#00a88e]" strokeWidth={2.5} /> : <Square className="w-6 h-6 text-[#00a88e]/40" strokeWidth={2.5} />}
              <span className={`text-[14px] font-bold ${termoAssinado ? 'text-[#0f766e]' : 'text-[#475569]'}`}>Assino digitalmente este termo de consentimento</span>
            </div>
          </div>
        </div>
      )}

      {currentStep === 5 && (
        <div className="animate-in fade-in duration-300">
          <div className="flex items-center gap-4 mb-8">
            <div className="bg-[#dcfce7] p-3 rounded-2xl text-[#22c55e] border-[3px] border-[#22c55e]/25"><Award className="w-7 h-7" strokeWidth={2.5} /></div>
            <div>
              <h3 className="text-[20px] font-bold text-[#0f172a]">Finalizacao do Procedimento</h3>
              <p className="text-[#64748b] text-[14px] font-medium">Orientacoes e confirmacoes finais</p>
            </div>
          </div>
          <div className="bg-[#f0fdfa] border-[3px] border-[#00a88e]/25 rounded-2xl p-6 mb-6 shadow-sm">
            <h4 className="text-[16px] font-bold text-[#0f766e] mb-5 flex items-center gap-2">
              <Lightbulb className="w-5 h-5 text-[#f59e0b]" /> Orientacoes Pos-Procedimento
            </h4>
            <ul className="space-y-4">
              {['Evitar exposicao solar por 48 horas', 'Nao realizar exercicios fisicos intensos por 24 horas', 'Aplicar compressa fria se houver edema', 'Retorno em 15 dias para avaliacao'].map((txt, i) => (
                <li key={i} className="flex items-center gap-3 text-[#00a88e]">
                  <CheckCircle2 className="w-5 h-5 text-[#00a88e]" strokeWidth={2.5} /><span className="text-[14px] font-bold text-[#334155]">{txt}</span>
                </li>
              ))}
            </ul>
          </div>
          <div className="space-y-3">
            <div onClick={() => setOrientacoes(!orientacoes)} className={`flex items-center gap-4 p-4 border-[3px] rounded-xl cursor-pointer transition-all shadow-sm ${orientacoes ? 'border-[#00a88e] bg-[#e6f7f5]' : 'border-[#00a88e]/25 bg-white hover:bg-[#f8fbfb]'}`}>
              {orientacoes ? <CheckSquare className="w-6 h-6 text-[#00a88e]" strokeWidth={2.5} /> : <Square className="w-6 h-6 text-[#00a88e]/40" strokeWidth={2.5} />}
              <span className={`text-[14px] font-bold ${orientacoes ? 'text-[#0f766e]' : 'text-[#475569]'}`}>Orientacoes pos-procedimento fornecidas e compreendidas</span>
            </div>
            <div onClick={() => setSatisfacao(!satisfacao)} className={`flex items-center gap-4 p-4 border-[3px] rounded-xl cursor-pointer transition-all shadow-sm ${satisfacao ? 'border-[#00a88e] bg-[#e6f7f5]' : 'border-[#00a88e]/25 bg-white hover:bg-[#f8fbfb]'}`}>
              {satisfacao ? <CheckSquare className="w-6 h-6 text-[#00a88e]" strokeWidth={2.5} /> : <Square className="w-6 h-6 text-[#00a88e]/40" strokeWidth={2.5} />}
              <span className={`text-[14px] font-bold ${satisfacao ? 'text-[#0f766e]' : 'text-[#475569]'}`}>Paciente confirma satisfacao com o resultado</span>
            </div>
          </div>
        </div>
      )}

      <div className="flex justify-between items-center mt-10 pt-6 border-t-[3px] border-[#00a88e]/15">
        <button
          onClick={prevStep}
          disabled={currentStep === 1 || isFinishing}
          className={`flex items-center gap-2 px-6 py-3 rounded-xl font-bold text-[14px] transition-all outline-none shadow-sm border-[3px] ${currentStep === 1 ? 'text-[#94a3b8] bg-[#f8fbfb] border-[#e2e8f0] cursor-not-allowed' : 'text-[#00a88e] bg-white border-[#00a88e]/25 hover:bg-[#e6f7f5] hover:border-[#00a88e]'}`}
        >
          <ChevronLeft className="w-4 h-4" strokeWidth={3} /> Anterior
        </button>

        {currentStep < 5 ? (
          <button
            onClick={handleNextStep}
            className="flex items-center gap-2 bg-[#00a88e] hover:bg-[#00967f] text-white px-6 py-3 rounded-xl font-bold text-[14px] transition-all outline-none shadow-md hover:shadow-lg border-[3px] border-transparent"
          >
            Proximo <ChevronRight className="w-4 h-4" strokeWidth={3} />
          </button>
        ) : (
          <button
            onClick={handleFinishJourney}
            disabled={!orientacoes || !satisfacao || isFinishing}
            className={`flex items-center gap-2 px-6 py-3 rounded-xl font-bold text-[14px] transition-all outline-none shadow-md border-[3px] ${orientacoes && satisfacao ? 'bg-[#00a88e] hover:bg-[#00967f] text-white border-transparent' : 'bg-[#f8fbfb] text-[#94a3b8] border-[#e2e8f0] cursor-not-allowed shadow-none'}`}
          >
            {isFinishing ? 'Salvando...' : 'Finalizar Jornada'} <CheckCircle className="w-4 h-4" strokeWidth={3} />
          </button>
        )}
      </div>
    </>
  );
}


